Week,Sales_Value,TV_Impressions_Adstock,Facebook_Impressions_Adstock,Instagram_Impressions_Adstock,YouTube_Impressions_Adstock,Radio_Listenership_Adstock,Print_Readership_Adstock,Trade_Spend,Net_Price,Feature_Flag,Display_Flag,TPR_Flag,Weighted_Distribution,Numeric_Distribution,GDP_Growth,CPI,Festival_Index,Rainfall_Index
2022-07-02,8231.29654113512,494671.2055332656,242043.0521501914,65673.11007097914,207344.0242798,467683.401259404,46814.40855858061,15651.275305871197,105.79734260803278,0,0,0,0.4200486928495943,0.4595297967619443,5.410983853481721,114.87352416971112,1.184348869319253,4.746870510627278
2022-07-09,11384.227429679748,823470.107963357,253994.0052071961,96844.1720130874,357223.857461839,566613.3324215759,74826.84997554815,45944.65767932212,107.65938549968274,0,0,0,0.4369279418672879,0.4920442721428249,5.3365441970952014,115.24789062913403,1.184348869319253,4.312149831308392
2022-07-16,19703.29038731666,1030680.0488204507,348451.59494428645,107087.5809755061,361212.10740538733,655879.4195318604,77873.31530600833,94396.55906080158,105.3412636315503,1,0,0,0.4930288740319343,0.5190181004896259,5.702764125663267,115.61889187589752,1.184348869319253,3.792107007729732
2022-07-23,11483.380052786544,1002573.0952867839,343203.26959876163,121409.88235197577,435447.776960498,849676.8968678564,74810.0736203824,11343.459890230662,106.54569174525484,0,0,0,0.5130148364996832,0.5987240081273385,6.082973897199067,115.98321176972053,1.184348869319253,4.369215775777258
2022-07-30,10786.25993759244,1081842.9999163898,539512.09128256,136495.68264124318,412722.36756493594,859283.1835821987,81257.86249526721,11924.841409951325,107.9009946604776,0,0,0,0.5064444813121955,0.494983756103097,5.612995818851418,116.33763159949292,1.184348869319253,3.8597606998377834
2022-08-06,11360.765710681311,1128051.511722687,454184.56383807235,134195.00698988434,443882.7530303856,929878.5761920437,90986.24728406919,10653.204239521505,107.85741513082236,0,0,0,0.521531120728765,0.5814872863173759,5.6718671537051,116.67907701933152,1.184348869319253,4.409982229818116
2022-08-13,12258.980299873328,1087970.9340110966,357802.38624636474,114696.87749994437,394583.1943765395,1017738.5209637834,80178.76171068847,13566.871381247103,105.2287836514832,0,0,0,0.4658251793079616,0.4769484069419213,6.273863711168243,117.00466287946576,1.184348869319253,4.5260097303072495
2022-08-20,13953.011265813602,1084984.5559734218,373772.51377428905,124501.87988570827,435623.1425413969,1004168.4513454713,87929.12366356482,73820.24731488212,106.39990755076283,0,1,0,0.4580266469964349,0.5491641437984535,6.017939883338335,117.31173529821812,1.184348869319253,3.907856613726546
2022-08-27,10922.603871587884,1122467.2231778477,353593.7253709136,135037.46721377844,498390.47338343534,986346.1244785183,94118.9051508746,17043.587027587866,106.00156664125436,0,0,0,0.4005846110403118,0.4972244736281428,5.597673902285663,117.5979103615752,1.184348869319253,4.465040266924047
2022-09-03,16174.694360384248,2228930.53516831,824720.4945152521,170872.53514694504,442002.428477099,596285.2037135008,88592.89536995458,84965.79799501067,107.91079061016424,1,0,0,0.4046066480201838,0.4059394182210533,5.857865044175354,117.86110888602188,3.553046607957759,4.293082533886618
